TCorePlot-CocoaTouch
v6
r1
cCheck dependencies
cCompileDTraceScript TestResources/CorePlotProbes.d
cCompileDTraceScript TestResources/CorePlotProbes.d
cCompileDTraceScript TestResources/CorePlotProbes.d
cProcessPCH /var/folders/pn/lv_w3t856873fcrqlc_d3np00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-ezljdsmzhjemlnaebokvbvhddjbh/CorePlot_Prefix.pch.pch CorePlot_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/pn/lv_w3t856873fcrqlc_d3np00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-dxouqeswptfjuebhfctrmrdptnuw/CorePlot_Prefix.pch.pch CorePlot_Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/pn/lv_w3t856873fcrqlc_d3np00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-bbvwuhkkkpbkticfjkdpepvajxtq/CorePlot_Prefix.pch.pch CorePlot_Prefix.pch normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlot.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTPlot.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTScatterPlot.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTScatterPlot.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotSymbol.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTPlotSymbol.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTBarPlot.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTBarPlot.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotSpace.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTPlotSpace.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotAreaFrame.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTPlotAreaFrame.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTGraph.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTGraph.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
